index|name|sex|age|price|level|port|surviving
299|Saalfeld, Mr. Adolphe|male||30.5|1|S|1
300|Baxter, Mrs. James (Helene DeLaudeniere Chaput)|female|50.0|247.5208|1|C|1
301|"Kelly, Miss. Anna Katherine ""Annie Kate"""|female||7.75|3|Q|1
302|McCoy, Mr. Bernard|male||23.25|3|Q|1
303|Johnson, Mr. William Cahoone Jr|male|19.0|0.0|3|S|0
304|Keane, Miss. Nora A|female||12.35|2|Q|1
305|"Williams, Mr. Howard Hugh ""Harry"""|male||8.05|3|S|0
306|Allison, Master. Hudson Trevor|male|0.92|151.55|1|S|1
307|Fleming, Miss. Margaret|female||110.8833|1|C|1
308|Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)|female|17.0|108.9|1|C|1
309|Abelson, Mr. Samuel|male|30.0|24.0|2|C|0
310|Francatelli, Miss. Laura Mabel|female|30.0|56.9292|1|C|1
311|Hays, Miss. Margaret Bechstein|female|24.0|83.1583|1|C|1
312|Ryerson, Miss. Emily Borie|female|18.0|262.375|1|C|1
313|Lahtinen, Mrs. William (Anna Sylfven)|female|26.0|26.0|2|S|0
314|Hendekovic, Mr. Ignjac|male|28.0|7.8958|3|S|0
315|Hart, Mr. Benjamin|male|43.0|26.25|2|S|0
316|Nilsson, Miss. Helmina Josefina|female|26.0|7.8542|3|S|1
317|Kantor, Mrs. Sinai (Miriam Sternin)|female|24.0|26.0|2|S|1
318|Moraweck, Dr. Ernest|male|54.0|14.0|2|S|0
319|Wick, Miss. Mary Natalie|female|31.0|164.8667|1|S|1
320|Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)|female|40.0|134.5|1|C|1
321|Dennis, Mr. Samuel|male|22.0|7.25|3|S|0
322|Danoff, Mr. Yoto|male|27.0|7.8958|3|S|0
323|Slayter, Miss. Hilda Mary|female|30.0|12.35|2|Q|1
324|Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)|female|22.0|29.0|2|S|1
325|Sage, Mr. George John Jr|male||69.55|3|S|0
326|Young, Miss. Marie Grice|female|36.0|135.6333|1|C|1
327|Nysveen, Mr. Johan Hansen|male|61.0|6.2375|3|S|0
328|Ball, Mrs. (Ada E Hall)|female|36.0|13.0|2|S|1
329|Goldsmith, Mrs. Frank John (Emily Alice Brown)|female|31.0|20.525|3|S|1
330|Hippach, Miss. Jean Gertrude|female|16.0|57.9792|1|C|1
331|McCoy, Miss. Agnes|female||23.25|3|Q|1
332|Partner, Mr. Austen|male|45.5|28.5|1|S|0
333|Graham, Mr. George Edward|male|38.0|153.4625|1|S|0
334|Vander Planke, Mr. Leo Edmondus|male|16.0|18.0|3|S|0
335|Frauenthal, Mrs. Henry William (Clara Heinsheimer)|female||133.65|1|S|1
336|Denkoff, Mr. Mitto|male||7.8958|3|S|0
337|Pears, Mr. Thomas Clinton|male|29.0|66.6|1|S|0
338|Burns, Miss. Elizabeth Margaret|female|41.0|134.5|1|C|1
339|Dahl, Mr. Karl Edwart|male|45.0|8.05|3|S|1
340|Blackwell, Mr. Stephen Weart|male|45.0|35.5|1|S|0
341|Navratil, Master. Edmond Roger|male|2.0|26.0|2|S|1
342|Fortune, Miss. Alice Elizabeth|female|24.0|263.0|1|S|1
343|Collander, Mr. Erik Gustaf|male|28.0|13.0|2|S|0
344|Sedgwick, Mr. Charles Frederick Waddington|male|25.0|13.0|2|S|0
345|Fox, Mr. Stanley Hubert|male|36.0|13.0|2|S|0
346|"Brown, Miss. Amelia ""Mildred"""|female|24.0|13.0|2|S|1
347|Smith, Miss. Marion Elsie|female|40.0|13.0|2|S|1
348|Davison, Mrs. Thomas Henry (Mary E Finck)|female||16.1|3|S|1
349|"Coutts, Master. William Loch ""William"""|male|3.0|15.9|3|S|1
350|Dimic, Mr. Jovan|male|42.0|8.6625|3|S|0
351|Odahl, Mr. Nils Martin|male|23.0|9.225|3|S|0
352|Williams-Lambert, Mr. Fletcher Fellows|male||35.0|1|S|0
353|Elias, Mr. Tannous|male|15.0|7.2292|3|C|0
354|Arnold-Franchi, Mr. Josef|male|25.0|17.8|3|S|0
355|Yousif, Mr. Wazli|male||7.225|3|C|0
356|Vanden Steen, Mr. Leo Peter|male|28.0|9.5|3|S|0
357|Bowerman, Miss. Elsie Edith|female|22.0|55.0|1|S|1
358|Funk, Miss. Annie Clemmer|female|38.0|13.0|2|S|0
359|McGovern, Miss. Mary|female||7.8792|3|Q|1
360|"Mockler, Miss. Helen Mary ""Ellie"""|female||7.8792|3|Q|1
361|Skoog, Mr. Wilhelm|male|40.0|27.9|3|S|0
362|del Carlo, Mr. Sebastiano|male|29.0|27.7208|2|C|0
363|Barbara, Mrs. (Catherine David)|female|45.0|14.4542|3|C|0
364|Asim, Mr. Adola|male|35.0|7.05|3|S|0
365|O'Brien, Mr. Thomas|male||15.5|3|Q|0
366|Adahl, Mr. Mauritz Nils Martin|male|30.0|7.25|3|S|0
367|Warren, Mrs. Frank Manley (Anna Sophia Atkinson)|female|60.0|75.25|1|C|1
368|Moussa, Mrs. (Mantoura Boulos)|female||7.2292|3|C|1
369|Jermyn, Miss. Annie|female||7.75|3|Q|1
370|Aubart, Mme. Leontine Pauline|female|24.0|69.3|1|C|1
371|Harder, Mr. George Achilles|male|25.0|55.4417|1|C|1
372|Wiklund, Mr. Jakob Alfred|male|18.0|6.4958|3|S|0
373|Beavan, Mr. William Thomas|male|19.0|8.05|3|S|0
374|Ringhini, Mr. Sante|male|22.0|135.6333|1|C|0
375|Palsson, Miss. Stina Viola|female|3.0|21.075|3|S|0
376|Meyer, Mrs. Edgar Joseph (Leila Saks)|female||82.1708|1|C|1
377|Landergren, Miss. Aurora Adelia|female|22.0|7.25|3|S|1
378|Widener, Mr. Harry Elkins|male|27.0|211.5|1|C|0
379|Betros, Mr. Tannous|male|20.0|4.0125|3|C|0
380|Gustafsson, Mr. Karl Gideon|male|19.0|7.775|3|S|0
381|Bidois, Miss. Rosalie|female|42.0|227.525|1|C|1
382|"Nakid, Miss. Maria (""Mary"")"|female|1.0|15.7417|3|C|1
383|Tikkanen, Mr. Juho|male|32.0|7.925|3|S|0
384|Holverson, Mrs. Alexander Oskar (Mary Aline Towner)|female|35.0|52.0|1|S|1
385|Plotcharsky, Mr. Vasil|male||7.8958|3|S|0
386|Davies, Mr. Charles Henry|male|18.0|73.5|2|S|0
387|Goodwin, Master. Sidney Leonard|male|1.0|46.9|3|S|0
388|Buss, Miss. Kate|female|36.0|13.0|2|S|1
389|Sadlier, Mr. Matthew|male||7.7292|3|Q|0
390|Lehmann, Miss. Bertha|female|17.0|12.0|2|C|1
391|Carter, Mr. William Ernest|male|36.0|120.0|1|S|1
392|Jansson, Mr. Carl Olof|male|21.0|7.7958|3|S|1
393|Gustafsson, Mr. Johan Birger|male|28.0|7.925|3|S|0
394|Newell, Miss. Marjorie|female|23.0|113.275|1|C|1
395|Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)|female|24.0|16.7|3|S|1
396|Johansson, Mr. Erik|male|22.0|7.7958|3|S|0
397|Olsson, Miss. Elina|female|31.0|7.8542|3|S|0
398|McKane, Mr. Peter David|male|46.0|26.0|2|S|0
399|Pain, Dr. Alfred|male|23.0|10.5|2|S|0
400|Trout, Mrs. William H (Jessie L)|female|28.0|12.65|2|S|1
401|Niskanen, Mr. Juha|male|39.0|7.925|3|S|1
402|Adams, Mr. John|male|26.0|8.05|3|S|0
403|Jussila, Miss. Mari Aina|female|21.0|9.825|3|S|0
404|Hakkarainen, Mr. Pekka Pietari|male|28.0|15.85|3|S|0
405|Oreskovic, Miss. Marija|female|20.0|8.6625|3|S|0
406|Gale, Mr. Shadrach|male|34.0|21.0|2|S|0
407|Widegren, Mr. Carl/Charles Peter|male|51.0|7.75|3|S|0
408|Richards, Master. William Rowe|male|3.0|18.75|2|S|1
409|Birkeland, Mr. Hans Martin Monsen|male|21.0|7.775|3|S|0
410|Lefebre, Miss. Ida|female||25.4667|3|S|0
411|Sdycoff, Mr. Todor|male||7.8958|3|S|0
412|Hart, Mr. Henry|male||6.8583|3|Q|0
413|Minahan, Miss. Daisy E|female|33.0|90.0|1|Q|1
414|Cunningham, Mr. Alfred Fleming|male||0.0|2|S|0
415|Sundman, Mr. Johan Julian|male|44.0|7.925|3|S|1
416|Meek, Mrs. Thomas (Annie Louise Rowley)|female||8.05|3|S|0
417|Drew, Mrs. James Vivian (Lulu Thorne Christian)|female|34.0|32.5|2|S|1
418|Silven, Miss. Lyyli Karoliina|female|18.0|13.0|2|S|1
419|Matthews, Mr. William John|male|30.0|13.0|2|S|0
420|Van Impe, Miss. Catharina|female|10.0|24.15|3|S|0
421|Gheorgheff, Mr. Stanio|male||7.8958|3|C|0
422|Charters, Mr. David|male|21.0|7.7333|3|Q|0
423|Zimmerman, Mr. Leo|male|29.0|7.875|3|S|0
424|Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)|female|28.0|14.4|3|S|0
425|Rosblom, Mr. Viktor Richard|male|18.0|20.2125|3|S|0
426|Wiseman, Mr. Phillippe|male||7.25|3|S|0
427|Clarke, Mrs. Charles V (Ada Maria Winfield)|female|28.0|26.0|2|S|1
428|"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"|female|19.0|26.0|2|S|1
429|Flynn, Mr. James|male||7.75|3|Q|0
430|Pickard, Mr. Berk (Berk Trembisky)|male|32.0|8.05|3|S|1
431|Bjornstrom-Steffansson, Mr. Mauritz Hakan|male|28.0|26.55|1|S|1
432|Thorneycroft, Mrs. Percival (Florence Kate White)|female||16.1|3|S|1
433|Louch, Mrs. Charles Alexander (Alice Adelaide Slow)|female|42.0|26.0|2|S|1
434|Kallio, Mr. Nikolai Erland|male|17.0|7.125|3|S|0
435|Silvey, Mr. William Baird|male|50.0|55.9|1|S|0
436|Carter, Miss. Lucile Polk|female|14.0|120.0|1|S|1
437|"Ford, Miss. Doolina Margaret ""Daisy"""|female|21.0|34.375|3|S|0
438|Richards, Mrs. Sidney (Emily Hocking)|female|24.0|18.75|2|S|1
439|Fortune, Mr. Mark|male|64.0|263.0|1|S|0
440|Kvillner, Mr. Johan Henrik Johannesson|male|31.0|10.5|2|S|0
441|Hart, Mrs. Benjamin (Esther Ada Bloomfield)|female|45.0|26.25|2|S|1
442|Hampe, Mr. Leon|male|20.0|9.5|3|S|0
443|Petterson, Mr. Johan Emil|male|25.0|7.775|3|S|0
444|Reynaldo, Ms. Encarnacion|female|28.0|13.0|2|S|1
445|Johannesen-Bratthammer, Mr. Bernt|male||8.1125|3|S|1
446|Dodge, Master. Washington|male|4.0|81.8583|1|S|1
447|Mellinger, Miss. Madeleine Violet|female|13.0|19.5|2|S|1
448|Seward, Mr. Frederic Kimber|male|34.0|26.55|1|S|1
449|Baclini, Miss. Marie Catherine|female|5.0|19.2583|3|C|1
450|Peuchen, Major. Arthur Godfrey|male|52.0|30.5|1|S|1
451|West, Mr. Edwy Arthur|male|36.0|27.75|2|S|0
452|Hagland, Mr. Ingvald Olai Olsen|male||19.9667|3|S|0
453|Foreman, Mr. Benjamin Laventall|male|30.0|27.75|1|C|0
454|Goldenberg, Mr. Samuel L|male|49.0|89.1042|1|C|1
455|Peduzzi, Mr. Joseph|male||8.05|3|S|0
456|Jalsevac, Mr. Ivan|male|29.0|7.8958|3|C|1
457|Millet, Mr. Francis Davis|male|65.0|26.55|1|S|0
458|Kenyon, Mrs. Frederick R (Marion)|female||51.8625|1|S|1
459|Toomey, Miss. Ellen|female|50.0|10.5|2|S|1
460|O'Connor, Mr. Maurice|male||7.75|3|Q|0
461|Anderson, Mr. Harry|male|48.0|26.55|1|S|1
462|Morley, Mr. William|male|34.0|8.05|3|S|0
463|Gee, Mr. Arthur H|male|47.0|38.5|1|S|0
464|Milling, Mr. Jacob Christian|male|48.0|13.0|2|S|0
465|Maisner, Mr. Simon|male||8.05|3|S|0
466|Goncalves, Mr. Manuel Estanslas|male|38.0|7.05|3|S|0
467|Campbell, Mr. William|male||0.0|2|S|0
468|Smart, Mr. John Montgomery|male|56.0|26.55|1|S|0
469|Scanlan, Mr. James|male||7.725|3|Q|0
470|Baclini, Miss. Helene Barbara|female|0.75|19.2583|3|C|1
471|Keefe, Mr. Arthur|male||7.25|3|S|0
472|Cacic, Mr. Luka|male|38.0|8.6625|3|S|0
473|West, Mrs. Edwy Arthur (Ada Mary Worth)|female|33.0|27.75|2|S|1
474|Jerwan, Mrs. Amin S (Marie Marthe Thuillard)|female|23.0|13.7917|2|C|1
475|Strandberg, Miss. Ida Sofia|female|22.0|9.8375|3|S|0
476|Clifford, Mr. George Quincy|male||52.0|1|S|0
477|Renouf, Mr. Peter Henry|male|34.0|21.0|2|S|0
478|Braund, Mr. Lewis Richard|male|29.0|7.0458|3|S|0
479|Karlsson, Mr. Nils August|male|22.0|7.5208|3|S|0
480|Hirvonen, Miss. Hildur E|female|2.0|12.2875|3|S|1
481|Goodwin, Master. Harold Victor|male|9.0|46.9|3|S|0
482|"Frost, Mr. Anthony Wood ""Archie"""|male||0.0|2|S|0
483|Rouse, Mr. Richard Henry|male|50.0|8.05|3|S|0
484|Turkula, Mrs. (Hedwig)|female|63.0|9.5875|3|S|1
485|Bishop, Mr. Dickinson H|male|25.0|91.0792|1|C|1
486|Lefebre, Miss. Jeannie|female||25.4667|3|S|0
487|Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)|female|35.0|90.0|1|S|1
488|Kent, Mr. Edward Austin|male|58.0|29.7|1|C|0
489|Somerton, Mr. Francis William|male|30.0|8.05|3|S|0
490|"Coutts, Master. Eden Leslie ""Neville"""|male|9.0|15.9|3|S|1
491|Hagland, Mr. Konrad Mathias Reiersen|male||19.9667|3|S|0
492|Windelov, Mr. Einar|male|21.0|7.25|3|S|0
493|Molson, Mr. Harry Markland|male|55.0|30.5|1|S|0
494|Artagaveytia, Mr. Ramon|male|71.0|49.5042|1|C|0
495|Stanley, Mr. Edward Roland|male|21.0|8.05|3|S|0
496|Yousseff, Mr. Gerious|male||14.4583|3|C|0
497|Eustis, Miss. Elizabeth Mussey|female|54.0|78.2667|1|C|1
498|Shellard, Mr. Frederick William|male||15.1|3|S|0
499|Allison, Mrs. Hudson J C (Bessie Waldo Daniels)|female|25.0|151.55|1|S|0
500|Svensson, Mr. Olof|male|24.0|7.7958|3|S|0
501|Calic, Mr. Petar|male|17.0|8.6625|3|S|0
502|Canavan, Miss. Mary|female|21.0|7.75|3|Q|0
503|O'Sullivan, Miss. Bridget Mary|female||7.6292|3|Q|0
504|Laitinen, Miss. Kristina Sofia|female|37.0|9.5875|3|S|0
505|Maioni, Miss. Roberta|female|16.0|86.5|1|S|1
506|Penasco y Castellana, Mr. Victor de Satode|male|18.0|108.9|1|C|0
507|Quick, Mrs. Frederick Charles (Jane Richards)|female|33.0|26.0|2|S|1
508|"Bradley, Mr. George (""George Arthur Brayton"")"|male||26.55|1|S|1
509|Olsen, Mr. Henry Margido|male|28.0|22.525|3|S|0
510|Lang, Mr. Fang|male|26.0|56.4958|3|S|1
511|Daly, Mr. Eugene Patrick|male|29.0|7.75|3|Q|1
512|Webber, Mr. James|male||8.05|3|S|0
513|McGough, Mr. James Robert|male|36.0|26.2875|1|S|1
514|Rothschild, Mrs. Martin (Elizabeth L. Barrett)|female|54.0|59.4|1|C|1
515|Coleff, Mr. Satio|male|24.0|7.4958|3|S|0
516|Walker, Mr. William Anderson|male|47.0|34.0208|1|S|0
517|Lemore, Mrs. (Amelia Milley)|female|34.0|10.5|2|S|1
518|Ryan, Mr. Patrick|male||24.15|3|Q|0
519|"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"|female|36.0|26.0|2|S|1
520|Pavlovic, Mr. Stefo|male|32.0|7.8958|3|S|0
521|Perreault, Miss. Anne|female|30.0|93.5|1|S|1
522|Vovk, Mr. Janko|male|22.0|7.8958|3|S|0
523|Lahoud, Mr. Sarkis|male||7.225|3|C|0
524|Hippach, Mrs. Louis Albert (Ida Sophia Fischer)|female|44.0|57.9792|1|C|1
525|Kassem, Mr. Fared|male||7.2292|3|C|0
526|Farrell, Mr. James|male|40.5|7.75|3|Q|0
527|Ridsdale, Miss. Lucy|female|50.0|10.5|2|S|1
528|Farthing, Mr. John|male||221.7792|1|S|0
529|Salonen, Mr. Johan Werner|male|39.0|7.925|3|S|0
530|Hocking, Mr. Richard George|male|23.0|11.5|2|S|0
531|Quick, Miss. Phyllis May|female|2.0|26.0|2|S|1
532|Toufik, Mr. Nakli|male||7.2292|3|C|0
533|Elias, Mr. Joseph Jr|male|17.0|7.2292|3|C|0
534|Peter, Mrs. Catherine (Catherine Rizk)|female||22.3583|3|C|1
535|Cacic, Miss. Marija|female|30.0|8.6625|3|S|0
536|Hart, Miss. Eva Miriam|female|7.0|26.25|2|S|1
537|Butt, Major. Archibald Willingham|male|45.0|26.55|1|S|0
538|LeRoy, Miss. Bertha|female|30.0|106.425|1|C|1
539|Risien, Mr. Samuel Beard|male||14.5|3|S|0
540|Frolicher, Miss. Hedwig Margaritha|female|22.0|49.5|1|C|1
541|Crosby, Miss. Harriet R|female|36.0|71.0|1|S|1
542|Andersson, Miss. Ingeborg Constanzia|female|9.0|31.275|3|S|0
543|Andersson, Miss. Sigrid Elisabeth|female|11.0|31.275|3|S|0
544|Beane, Mr. Edward|male|32.0|26.0|2|S|1
545|Douglas, Mr. Walter Donald|male|50.0|106.425|1|C|0
546|Nicholson, Mr. Arthur Ernest|male|64.0|26.0|1|S|0
547|Beane, Mrs. Edward (Ethel Clarke)|female|19.0|26.0|2|S|1
548|Padro y Manent, Mr. Julian|male||13.8625|2|C|1
549|Goldsmith, Mr. Frank John|male|33.0|20.525|3|S|0
550|Davies, Master. John Morgan Jr|male|8.0|36.75|2|S|1
551|Thayer, Mr. John Borland Jr|male|17.0|110.8833|1|C|1
552|Sharp, Mr. Percival James R|male|27.0|26.0|2|S|0
553|O'Brien, Mr. Timothy|male||7.8292|3|Q|0
554|"Leeni, Mr. Fahim (""Philip Zenni"")"|male|22.0|7.225|3|C|1
555|Ohman, Miss. Velin|female|22.0|7.775|3|S|1
556|Wright, Mr. George|male|62.0|26.55|1|S|0
557|"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"|female|48.0|39.6|1|C|1
558|Robbins, Mr. Victor|male||227.525|1|C|0
559|Taussig, Mrs. Emil (Tillie Mandelbaum)|female|39.0|79.65|1|S|1
560|de Messemaeker, Mrs. Guillaume Joseph (Emma)|female|36.0|17.4|3|S|1
561|Morrow, Mr. Thomas Rowan|male||7.75|3|Q|0
562|Sivic, Mr. Husein|male|40.0|7.8958|3|S|0
563|Norman, Mr. Robert Douglas|male|28.0|13.5|2|S|0
564|Simmons, Mr. John|male||8.05|3|S|0
565|Meanwell, Miss. (Marion Ogden)|female||8.05|3|S|0
566|Davies, Mr. Alfred J|male|24.0|24.15|3|S|0
567|Stoytcheff, Mr. Ilia|male|19.0|7.8958|3|S|0
568|Palsson, Mrs. Nils (Alma Cornelia Berglund)|female|29.0|21.075|3|S|0
569|Doharr, Mr. Tannous|male||7.2292|3|C|0
570|Jonsson, Mr. Carl|male|32.0|7.8542|3|S|1
571|Harris, Mr. George|male|62.0|10.5|2|S|1
572|Appleton, Mrs. Edward Dale (Charlotte Lamson)|female|53.0|51.4792|1|S|1
573|"Flynn, Mr. John Irwin (""Irving"")"|male|36.0|26.3875|1|S|1
574|Kelly, Miss. Mary|female||7.75|3|Q|1
575|Rush, Mr. Alfred George John|male|16.0|8.05|3|S|0
576|Patchett, Mr. George|male|19.0|14.5|3|S|0
577|Garside, Miss. Ethel|female|34.0|13.0|2|S|1
578|Silvey, Mrs. William Baird (Alice Munger)|female|39.0|55.9|1|S|1
579|Caram, Mrs. Joseph (Maria Elias)|female||14.4583|3|C|0
580|Jussila, Mr. Eiriik|male|32.0|7.925|3|S|1
581|Christy, Miss. Julie Rachel|female|25.0|30.0|2|S|1
582|Thayer, Mrs. John Borland (Marian Longstreth Morris)|female|39.0|110.8833|1|C|1
583|Downton, Mr. William James|male|54.0|26.0|2|S|0
584|Ross, Mr. John Hugo|male|36.0|40.125|1|C|0
585|Paulner, Mr. Uscher|male||8.7125|3|C|0
586|Taussig, Miss. Ruth|female|18.0|79.65|1|S|1
587|Jarvis, Mr. John Denzil|male|47.0|15.0|2|S|0
588|Frolicher-Stehli, Mr. Maxmillian|male|60.0|79.2|1|C|1
589|Gilinski, Mr. Eliezer|male|22.0|8.05|3|S|0
590|Murdlin, Mr. Joseph|male||8.05|3|S|0
591|Rintamaki, Mr. Matti|male|35.0|7.125|3|S|0
592|Stephenson, Mrs. Walter Bertram (Martha Eustis)|female|52.0|78.2667|1|C|1
593|Elsbury, Mr. William James|male|47.0|7.25|3|S|0
