index|name|sex|age|price|level|port|surviving
594|Bourke, Miss. Mary|female||7.75|3|Q|0
595|Chapman, Mr. John Henry|male|37.0|26.0|2|S|0
596|Van Impe, Mr. Jean Baptiste|male|36.0|24.15|3|S|0
597|Leitch, Miss. Jessie Wills|female||33.0|2|S|1
598|Johnson, Mr. Alfred|male|49.0|0.0|3|S|0
599|Boulos, Mr. Hanna|male||7.225|3|C|0
600|"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"|male|49.0|56.9292|1|C|1
601|Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)|female|24.0|27.0|2|S|1
602|Slabenoff, Mr. Petco|male||7.8958|3|S|0
603|Harrington, Mr. Charles H|male||42.4|1|S|0
604|Torber, Mr. Ernst William|male|44.0|8.05|3|S|0
605|"Homer, Mr. Harry (""Mr E Haven"")"|male|35.0|26.55|1|C|1
606|Lindell, Mr. Edvard Bengtsson|male|36.0|15.55|3|S|0
607|Karaic, Mr. Milan|male|30.0|7.8958|3|S|0
608|Daniel, Mr. Robert Williams|male|27.0|30.5|1|S|1
609|Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)|female|22.0|41.5792|2|C|1
610|Shutes, Miss. Elizabeth W|female|40.0|153.4625|1|S|1
611|Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)|female|39.0|31.275|3|S|0
612|Jardin, Mr. Jose Neto|male||7.05|3|S|0
613|Murphy, Miss. Margaret Jane|female||15.5|3|Q|1
614|Horgan, Mr. John|male||7.75|3|Q|0
615|Brocklebank, Mr. William Alfred|male|35.0|8.05|3|S|0
616|Herman, Miss. Alice|female|24.0|65.0|2|S|1
617|Danbom, Mr. Ernst Gilbert|male|34.0|14.4|3|S|0
618|Lobb, Mrs. William Arthur (Cordelia K Stanlick)|female|26.0|16.1|3|S|0
619|Becker, Miss. Marion Louise|female|4.0|39.0|2|S|1
620|Gavey, Mr. Lawrence|male|26.0|10.5|2|S|0
621|Yasbeck, Mr. Antoni|male|27.0|14.4542|3|C|0
622|Kimball, Mr. Edwin Nelson Jr|male|42.0|52.5542|1|S|1
623|Nakid, Mr. Sahid|male|20.0|15.7417|3|C|1
624|Hansen, Mr. Henry Damsgaard|male|21.0|7.8542|3|S|0
625|"Bowen, Mr. David John ""Dai"""|male|21.0|16.1|3|S|0
626|Sutton, Mr. Frederick|male|61.0|32.3208|1|S|0
627|Kirkland, Rev. Charles Leonard|male|57.0|12.35|2|Q|0
628|Longley, Miss. Gretchen Fiske|female|21.0|77.9583|1|S|1
629|Bostandyeff, Mr. Guentcho|male|26.0|7.8958|3|S|0
630|O'Connell, Mr. Patrick D|male||7.7333|3|Q|0
631|Barkworth, Mr. Algernon Henry Wilson|male|80.0|30.0|1|S|1
632|Lundahl, Mr. Johan Svensson|male|51.0|7.0542|3|S|0
633|Stahelin-Maeglin, Dr. Max|male|32.0|30.5|1|C|1
634|Parr, Mr. William Henry Marsh|male||0.0|1|S|0
635|Skoog, Miss. Mabel|female|9.0|27.9|3|S|0
636|Davis, Miss. Mary|female|28.0|13.0|2|S|1
637|Leinonen, Mr. Antti Gustaf|male|32.0|7.925|3|S|0
638|Collyer, Mr. Harvey|male|31.0|26.25|2|S|0
639|Panula, Mrs. Juha (Maria Emilia Ojala)|female|41.0|39.6875|3|S|0
640|Thorneycroft, Mr. Percival|male||16.1|3|S|0
641|Jensen, Mr. Hans Peder|male|20.0|7.8542|3|S|0
642|Sagesser, Mlle. Emma|female|24.0|69.3|1|C|1
643|Skoog, Miss. Margit Elizabeth|female|2.0|27.9|3|S|0
644|Foo, Mr. Choong|male||56.4958|3|S|1
645|Baclini, Miss. Eugenie|female|0.75|19.2583|3|C|1
646|Harper, Mr. Henry Sleeper|male|48.0|76.7292|1|C|1
647|Cor, Mr. Liudevit|male|19.0|7.8958|3|S|0
648|Simonius-Blumer, Col. Oberst Alfons|male|56.0|35.5|1|C|1
649|Willey, Mr. Edward|male||7.55|3|S|0
650|Stanley, Miss. Amy Zillah Elsie|female|23.0|7.55|3|S|1
651|Mitkoff, Mr. Mito|male||7.8958|3|S|0
652|Doling, Miss. Elsie|female|18.0|23.0|2|S|1
653|Kalvik, Mr. Johannes Halvorsen|male|21.0|8.4333|3|S|0
654|"O'Leary, Miss. Hanora ""Norah"""|female||7.8292|3|Q|1
655|"Hegarty, Miss. Hanora ""Nora"""|female|18.0|6.75|3|Q|0
656|Hickman, Mr. Leonard Mark|male|24.0|73.5|2|S|0
657|Radeff, Mr. Alexander|male||7.8958|3|S|0
658|Bourke, Mrs. John (Catherine)|female|32.0|15.5|3|Q|0
659|Eitemiller, Mr. George Floyd|male|23.0|13.0|2|S|0
660|Newell, Mr. Arthur Webster|male|58.0|113.275|1|C|0
661|Frauenthal, Dr. Henry William|male|50.0|133.65|1|S|1
662|Badt, Mr. Mohamed|male|40.0|7.225|3|C|0
663|Colley, Mr. Edward Pomeroy|male|47.0|25.5875|1|S|0
664|Coleff, Mr. Peju|male|36.0|7.4958|3|S|0
665|Lindqvist, Mr. Eino William|male|20.0|7.925|3|S|1
666|Hickman, Mr. Lewis|male|32.0|73.5|2|S|0
667|Butler, Mr. Reginald Fenton|male|25.0|13.0|2|S|0
668|Rommetvedt, Mr. Knud Paust|male||7.775|3|S|0
669|Cook, Mr. Jacob|male|43.0|8.05|3|S|0
670|Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)|female||52.0|1|S|1
671|Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)|female|40.0|39.0|2|S|1
672|Davidson, Mr. Thornton|male|31.0|52.0|1|S|0
673|Mitchell, Mr. Henry Michael|male|70.0|10.5|2|S|0
674|Wilhelms, Mr. Charles|male|31.0|13.0|2|S|1
675|Watson, Mr. Ennis Hastings|male||0.0|2|S|0
676|Edvardsson, Mr. Gustaf Hjalmar|male|18.0|7.775|3|S|0
677|Sawyer, Mr. Frederick Charles|male|24.5|8.05|3|S|0
678|Turja, Miss. Anna Sofia|female|18.0|9.8417|3|S|1
679|Goodwin, Mrs. Frederick (Augusta Tyler)|female|43.0|46.9|3|S|0
680|Cardeza, Mr. Thomas Drake Martinez|male|36.0|512.3292|1|C|1
681|Peters, Miss. Katie|female||8.1375|3|Q|0
682|Hassab, Mr. Hammad|male|27.0|76.7292|1|C|1
683|Olsvigen, Mr. Thor Anderson|male|20.0|9.225|3|S|0
684|Goodwin, Mr. Charles Edward|male|14.0|46.9|3|S|0
685|Brown, Mr. Thomas William Solomon|male|60.0|39.0|2|S|0
686|Laroche, Mr. Joseph Philippe Lemercier|male|25.0|41.5792|2|C|0
687|Panula, Mr. Jaako Arnold|male|14.0|39.6875|3|S|0
688|Dakic, Mr. Branko|male|19.0|10.1708|3|S|0
689|Fischer, Mr. Eberhard Thelander|male|18.0|7.7958|3|S|0
690|Madill, Miss. Georgette Alexandra|female|15.0|211.3375|1|S|1
691|Dick, Mr. Albert Adrian|male|31.0|57.0|1|S|1
692|Karun, Miss. Manca|female|4.0|13.4167|3|C|1
693|Lam, Mr. Ali|male||56.4958|3|S|1
694|Saad, Mr. Khalil|male|25.0|7.225|3|C|0
695|Weir, Col. John|male|60.0|26.55|1|S|0
696|Chapman, Mr. Charles Henry|male|52.0|13.5|2|S|0
697|Kelly, Mr. James|male|44.0|8.05|3|S|0
698|"Mullens, Miss. Katherine ""Katie"""|female||7.7333|3|Q|1
699|Thayer, Mr. John Borland|male|49.0|110.8833|1|C|0
700|Humblen, Mr. Adolf Mathias Nicolai Olsen|male|42.0|7.65|3|S|0
701|Astor, Mrs. John Jacob (Madeleine Talmadge Force)|female|18.0|227.525|1|C|1
702|Silverthorne, Mr. Spencer Victor|male|35.0|26.2875|1|S|1
703|Barbara, Miss. Saiide|female|18.0|14.4542|3|C|0
704|Gallagher, Mr. Martin|male|25.0|7.7417|3|Q|0
705|Hansen, Mr. Henrik Juul|male|26.0|7.8542|3|S|0
706|"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")"|male|39.0|26.0|2|S|0
707|"Kelly, Mrs. Florence ""Fannie"""|female|45.0|13.5|2|S|1
708|Calderhead, Mr. Edward Pennington|male|42.0|26.2875|1|S|1
709|Cleaver, Miss. Alice|female|22.0|151.55|1|S|1
710|"Moubarek, Master. Halim Gonios (""William George"")"|male||15.2458|3|C|1
711|"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")"|female|24.0|49.5042|1|C|1
712|Klaber, Mr. Herman|male||26.55|1|S|0
713|Taylor, Mr. Elmer Zebley|male|48.0|52.0|1|S|1
714|Larsson, Mr. August Viktor|male|29.0|9.4833|3|S|0
715|Greenberg, Mr. Samuel|male|52.0|13.0|2|S|0
716|Soholt, Mr. Peter Andreas Lauritz Andersen|male|19.0|7.65|3|S|0
717|Endres, Miss. Caroline Louise|female|38.0|227.525|1|C|1
718|"Troutt, Miss. Edwina Celia ""Winnie"""|female|27.0|10.5|2|S|1
719|McEvoy, Mr. Michael|male||15.5|3|Q|0
720|Johnson, Mr. Malkolm Joackim|male|33.0|7.775|3|S|0
721|"Harper, Miss. Annie Jessie ""Nina"""|female|6.0|33.0|2|S|1
722|Jensen, Mr. Svend Lauritz|male|17.0|7.0542|3|S|0
723|Gillespie, Mr. William Henry|male|34.0|13.0|2|S|0
724|Hodges, Mr. Henry Price|male|50.0|13.0|2|S|0
725|Chambers, Mr. Norman Campbell|male|27.0|53.1|1|S|1
726|Oreskovic, Mr. Luka|male|20.0|8.6625|3|S|0
727|Renouf, Mrs. Peter Henry (Lillian Jefferys)|female|30.0|21.0|2|S|1
728|Mannion, Miss. Margareth|female||7.7375|3|Q|1
729|Bryhl, Mr. Kurt Arnold Gottfrid|male|25.0|26.0|2|S|0
730|Ilmakangas, Miss. Pieta Sofia|female|25.0|7.925|3|S|0
731|Allen, Miss. Elisabeth Walton|female|29.0|211.3375|1|S|1
732|Hassan, Mr. Houssein G N|male|11.0|18.7875|3|C|0
733|Knight, Mr. Robert J|male||0.0|2|S|0
734|Berriman, Mr. William John|male|23.0|13.0|2|S|0
735|Troupiansky, Mr. Moses Aaron|male|23.0|13.0|2|S|0
736|Williams, Mr. Leslie|male|28.5|16.1|3|S|0
737|Ford, Mrs. Edward (Margaret Ann Watson)|female|48.0|34.375|3|S|0
738|Lesurer, Mr. Gustave J|male|35.0|512.3292|1|C|1
739|Ivanoff, Mr. Kanio|male||7.8958|3|S|0
740|Nankoff, Mr. Minko|male||7.8958|3|S|0
741|Hawksford, Mr. Walter James|male||30.0|1|S|1
742|Cavendish, Mr. Tyrell William|male|36.0|78.85|1|S|0
743|"Ryerson, Miss. Susan Parker ""Suzette"""|female|21.0|262.375|1|C|1
744|McNamee, Mr. Neal|male|24.0|16.1|3|S|0
745|Stranden, Mr. Juho|male|31.0|7.925|3|S|1
746|Crosby, Capt. Edward Gifford|male|70.0|71.0|1|S|0
747|Abbott, Mr. Rossmore Edward|male|16.0|20.25|3|S|0
748|Sinkkonen, Miss. Anna|female|30.0|13.0|2|S|1
749|Marvin, Mr. Daniel Warner|male|19.0|53.1|1|S|0
750|Connaghton, Mr. Michael|male|31.0|7.75|3|Q|0
751|Wells, Miss. Joan|female|4.0|23.0|2|S|1
752|Moor, Master. Meier|male|6.0|12.475|3|S|1
753|Vande Velde, Mr. Johannes Joseph|male|33.0|9.5|3|S|0
754|Jonkoff, Mr. Lalio|male|23.0|7.8958|3|S|0
755|Herman, Mrs. Samuel (Jane Laver)|female|48.0|65.0|2|S|1
756|Hamalainen, Master. Viljo|male|0.67|14.5|2|S|1
757|Carlsson, Mr. August Sigfrid|male|28.0|7.7958|3|S|0
758|Bailey, Mr. Percy Andrew|male|18.0|11.5|2|S|0
759|Theobald, Mr. Thomas Leonard|male|34.0|8.05|3|S|0
760|Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)|female|33.0|86.5|1|S|1
761|Garfirth, Mr. John|male||14.5|3|S|0
762|Nirva, Mr. Iisakki Antino Aijo|male|41.0|7.125|3|S|0
763|Barah, Mr. Hanna Assi|male|20.0|7.2292|3|C|1
764|Carter, Mrs. William Ernest (Lucile Polk)|female|36.0|120.0|1|S|1
765|Eklund, Mr. Hans Linus|male|16.0|7.775|3|S|0
766|Hogeboom, Mrs. John C (Anna Andrews)|female|51.0|77.9583|1|S|1
767|Brewe, Dr. Arthur Jackson|male||39.6|1|C|0
768|Mangan, Miss. Mary|female|30.5|7.75|3|Q|0
769|Moran, Mr. Daniel J|male||24.15|3|Q|0
770|Gronnestad, Mr. Daniel Danielsen|male|32.0|8.3625|3|S|0
771|Lievens, Mr. Rene Aime|male|24.0|9.5|3|S|0
772|Jensen, Mr. Niels Peder|male|48.0|7.8542|3|S|0
773|Mack, Mrs. (Mary)|female|57.0|10.5|2|S|0
774|Elias, Mr. Dibo|male||7.225|3|C|0
775|Hocking, Mrs. Elizabeth (Eliza Needs)|female|54.0|23.0|2|S|1
776|Myhrman, Mr. Pehr Fabian Oliver Malkolm|male|18.0|7.75|3|S|0
777|Tobin, Mr. Roger|male||7.75|3|Q|0
778|Emanuel, Miss. Virginia Ethel|female|5.0|12.475|3|S|1
779|Kilgannon, Mr. Thomas J|male||7.7375|3|Q|0
780|Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)|female|43.0|211.3375|1|S|1
781|Ayoub, Miss. Banoura|female|13.0|7.2292|3|C|1
782|Dick, Mrs. Albert Adrian (Vera Gillespie)|female|17.0|57.0|1|S|1
783|Long, Mr. Milton Clyde|male|29.0|30.0|1|S|0
784|Johnston, Mr. Andrew G|male||23.45|3|S|0
785|Ali, Mr. William|male|25.0|7.05|3|S|0
786|Harmer, Mr. Abraham (David Lishin)|male|25.0|7.25|3|S|0
787|Sjoblom, Miss. Anna Sofia|female|18.0|7.4958|3|S|1
788|Rice, Master. George Hugh|male|8.0|29.125|3|Q|0
789|Dean, Master. Bertram Vere|male|1.0|20.575|3|S|1
790|Guggenheim, Mr. Benjamin|male|46.0|79.2|1|C|0
791|"Keane, Mr. Andrew ""Andy"""|male||7.75|3|Q|0
792|Gaskell, Mr. Alfred|male|16.0|26.0|2|S|0
793|Sage, Miss. Stella Anna|female||69.55|3|S|0
794|Hoyt, Mr. William Fisher|male||30.6958|1|C|0
795|Dantcheff, Mr. Ristiu|male|25.0|7.8958|3|S|0
796|Otter, Mr. Richard|male|39.0|13.0|2|S|0
797|Leader, Dr. Alice (Farnham)|female|49.0|25.9292|1|S|1
798|Osman, Mrs. Mara|female|31.0|8.6833|3|S|1
799|Ibrahim Shawah, Mr. Yousseff|male|30.0|7.2292|3|C|0
800|Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)|female|30.0|24.15|3|S|0
801|Ponesell, Mr. Martin|male|34.0|13.0|2|S|0
802|Collyer, Mrs. Harvey (Charlotte Annie Tate)|female|31.0|26.25|2|S|1
803|Carter, Master. William Thornton II|male|11.0|120.0|1|S|1
804|Thomas, Master. Assad Alexander|male|0.42|8.5167|3|C|1
805|Hedman, Mr. Oskar Arvid|male|27.0|6.975|3|S|1
806|Johansson, Mr. Karl Johan|male|31.0|7.775|3|S|0
807|Andrews, Mr. Thomas Jr|male|39.0|0.0|1|S|0
808|Pettersson, Miss. Ellen Natalia|female|18.0|7.775|3|S|0
809|Meyer, Mr. August|male|39.0|13.0|2|S|0
810|Chambers, Mrs. Norman Campbell (Bertha Griggs)|female|33.0|53.1|1|S|1
811|Alexander, Mr. William|male|26.0|7.8875|3|S|0
812|Lester, Mr. James|male|39.0|24.15|3|S|0
813|Slemen, Mr. Richard James|male|35.0|10.5|2|S|0
814|Andersson, Miss. Ebba Iris Alfrida|female|6.0|31.275|3|S|0
815|Tomlin, Mr. Ernest Portage|male|30.5|8.05|3|S|0
816|Fry, Mr. Richard|male||0.0|1|S|0
817|Heininen, Miss. Wendla Maria|female|23.0|7.925|3|S|0
818|Mallet, Mr. Albert|male|31.0|37.0042|2|C|0
819|Holm, Mr. John Fredrik Alexander|male|43.0|6.45|3|S|0
820|Skoog, Master. Karl Thorsten|male|10.0|27.9|3|S|0
821|Hays, Mrs. Charles Melville (Clara Jennings Gregg)|female|52.0|93.5|1|S|1
822|Lulic, Mr. Nikola|male|27.0|8.6625|3|S|1
823|Reuchlin, Jonkheer. John George|male|38.0|0.0|1|S|0
824|Moor, Mrs. (Beila)|female|27.0|12.475|3|S|1
825|Panula, Master. Urho Abraham|male|2.0|39.6875|3|S|0
826|Flynn, Mr. John|male||6.95|3|Q|0
827|Lam, Mr. Len|male||56.4958|3|S|0
828|Mallet, Master. Andre|male|1.0|37.0042|2|C|1
829|McCormack, Mr. Thomas Joseph|male||7.75|3|Q|1
830|Stone, Mrs. George Nelson (Martha Evelyn)|female|62.0|80.0|1||1
831|Yasbeck, Mrs. Antoni (Selini Alexander)|female|15.0|14.4542|3|C|1
832|Richards, Master. George Sibley|male|0.83|18.75|2|S|1
833|Saad, Mr. Amin|male||7.2292|3|C|0
834|Augustsson, Mr. Albert|male|23.0|7.8542|3|S|0
835|Allum, Mr. Owen George|male|18.0|8.3|3|S|0
836|Compton, Miss. Sara Rebecca|female|39.0|83.1583|1|C|1
837|Pasic, Mr. Jakob|male|21.0|8.6625|3|S|0
838|Sirota, Mr. Maurice|male||8.05|3|S|0
839|Chip, Mr. Chang|male|32.0|56.4958|3|S|1
840|Marechal, Mr. Pierre|male||29.7|1|C|1
841|Alhomaki, Mr. Ilmari Rudolf|male|20.0|7.925|3|S|0
842|Mudd, Mr. Thomas Charles|male|16.0|10.5|2|S|0
843|Serepeca, Miss. Augusta|female|30.0|31.0|1|C|1
844|Lemberopolous, Mr. Peter L|male|34.5|6.4375|3|C|0
845|Culumovic, Mr. Jeso|male|17.0|8.6625|3|S|0
846|Abbing, Mr. Anthony|male|42.0|7.55|3|S|0
847|Sage, Mr. Douglas Bullen|male||69.55|3|S|0
848|Markoff, Mr. Marin|male|35.0|7.8958|3|C|0
849|Harper, Rev. John|male|28.0|33.0|2|S|0
850|Goldenberg, Mrs. Samuel L (Edwiga Grabowska)|female||89.1042|1|C|1
851|Andersson, Master. Sigvard Harald Elias|male|4.0|31.275|3|S|0
852|Svensson, Mr. Johan|male|74.0|7.775|3|S|0
853|Boulos, Miss. Nourelain|female|9.0|15.2458|3|C|0
854|Lines, Miss. Mary Conover|female|16.0|39.4|1|S|1
855|Carter, Mrs. Ernest Courtenay (Lilian Hughes)|female|44.0|26.0|2|S|0
856|Aks, Mrs. Sam (Leah Rosen)|female|18.0|9.35|3|S|1
857|Wick, Mrs. George Dennick (Mary Hitchcock)|female|45.0|164.8667|1|S|1
858|Daly, Mr. Peter Denis |male|51.0|26.55|1|S|1
859|Baclini, Mrs. Solomon (Latifa Qurban)|female|24.0|19.2583|3|C|1
860|Razi, Mr. Raihed|male||7.2292|3|C|0
861|Hansen, Mr. Claus Peter|male|41.0|14.1083|3|S|0
862|Giles, Mr. Frederick Edward|male|21.0|11.5|2|S|0
863|Swift, Mrs. Frederick Joel (Margaret Welles Barron)|female|48.0|25.9292|1|S|1
864|"Sage, Miss. Dorothy Edith ""Dolly"""|female||69.55|3|S|0
865|Gill, Mr. John William|male|24.0|13.0|2|S|0
866|Bystrom, Mrs. (Karolina)|female|42.0|13.0|2|S|1
867|Duran y More, Miss. Asuncion|female|27.0|13.8583|2|C|1
868|Roebling, Mr. Washington Augustus II|male|31.0|50.4958|1|S|0
869|van Melkebeke, Mr. Philemon|male||9.5|3|S|0
870|Johnson, Master. Harold Theodor|male|4.0|11.1333|3|S|1
871|Balkic, Mr. Cerin|male|26.0|7.8958|3|S|0
872|Beckwith, Mrs. Richard Leonard (Sallie Monypeny)|female|47.0|52.5542|1|S|1
873|Carlsson, Mr. Frans Olof|male|33.0|5.0|1|S|0
874|Vander Cruyssen, Mr. Victor|male|47.0|9.0|3|S|0
875|Abelson, Mrs. Samuel (Hannah Wizosky)|female|28.0|24.0|2|C|1
876|"Najib, Miss. Adele Kiamie ""Jane"""|female|15.0|7.225|3|C|1
877|Gustafsson, Mr. Alfred Ossian|male|20.0|9.8458|3|S|0
878|Petroff, Mr. Nedelio|male|19.0|7.8958|3|S|0
879|Laleff, Mr. Kristo|male||7.8958|3|S|0
880|Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)|female|56.0|83.1583|1|C|1
881|Shelley, Mrs. William (Imanita Parrish Hall)|female|25.0|26.0|2|S|1
882|Markun, Mr. Johann|male|33.0|7.8958|3|S|0
883|Dahlberg, Miss. Gerda Ulrika|female|22.0|10.5167|3|S|0
884|Banfield, Mr. Frederick James|male|28.0|10.5|2|S|0
885|Sutehall, Mr. Henry Jr|male|25.0|7.05|3|S|0
886|Rice, Mrs. William (Margaret Norton)|female|39.0|29.125|3|Q|0
887|Montvila, Rev. Juozas|male|27.0|13.0|2|S|0
888|Graham, Miss. Margaret Edith|female|19.0|30.0|1|S|1
889|"Johnston, Miss. Catherine Helen ""Carrie"""|female||23.45|3|S|0
890|Behr, Mr. Karl Howell|male|26.0|30.0|1|C|1
891|Dooley, Mr. Patrick|male|32.0|7.75|3|Q|0
